翰墨分享服务已启动: http://localhost:3000
[部署提醒] 生产环境请单进程运行（node src/index.js），禁止 pm2 cluster 多进程模式：SQLite 不支持多进程并发写入
[0mGET /api/public/admin-prefix [36m304[0m 78.722 ms - -[0m
[0mGET /api/categories [36m304[0m 6.206 ms - -[0m
[0mGET /api/courses?category=all [32m200[0m 7.800 ms - 3437[0m
[0mGET /api/user/me [36m304[0m 65.092 ms - -[0m
[0mGET /api/user/commissions [36m304[0m 16.132 ms - -[0m
[0mGET /api/user/help-rewards [36m304[0m 5.599 ms - -[0m
[0mGET /api/user/allowances [36m304[0m 8.676 ms - -[0m
[0mGET /api/user/notices?read=1 [36m304[0m 7.244 ms - -[0m
[0mGET /api/bargain/my [36m304[0m 5.755 ms - -[0m
[0mGET /api/group/my [36m304[0m 9.178 ms - -[0m
[0mGET /api/user/trainees [36m304[0m 55.884 ms - -[0m
[0mGET /api/public/admin-prefix [36m304[0m 47.784 ms - -[0m
[0mGET /api/user/me [36m304[0m 92.406 ms - -[0m
[0mGET /api/user/commissions [36m304[0m 6.856 ms - -[0m
[0mGET /api/user/help-rewards [36m304[0m 4.085 ms - -[0m
[0mGET /api/user/allowances [36m304[0m 5.982 ms - -[0m
[0mGET /api/user/notices?read=1 [36m304[0m 4.967 ms - -[0m
[0mGET /api/bargain/my [36m304[0m 13.001 ms - -[0m
[0mGET /api/group/my [36m304[0m 2.361 ms - -[0m
[0mGET /api/user/trainees [36m304[0m 2.372 ms - -[0m
[0mGET /api/admin/todo-stats [36m304[0m 49.742 ms - -[0m
[0mGET /api/admin/posts?status=pending&category=all [36m304[0m 11.840 ms - -[0m
[0mGET /api/admin/comments?status=pending [36m304[0m 5.471 ms - -[0m
[0mGET /api/admin/sensitive-words [36m304[0m 11.375 ms - -[0m
[0mGET /api/admin/post-categories [36m304[0m 5.256 ms - -[0m
[0mGET /api/post-categories [36m304[0m 1.349 ms - -[0m
[0mGET /api/categories [36m304[0m 5.712 ms - -[0m
[0mGET /api/courses?category=all [36m304[0m 53.101 ms - -[0m
[0mGET /api/courses/5 [36m304[0m 61.617 ms - -[0m
[0mGET /api/course/5/chapters [36m304[0m 10.626 ms - -[0m
[0mGET /api/course/5/reviews [36m304[0m 20.818 ms - -[0m
[0mGET /api/public/marketing [36m304[0m 49.662 ms - -[0m
[0mGET /api/categories [36m304[0m 1.243 ms - -[0m
[0mGET /api/courses?category=all [36m304[0m 4.172 ms - -[0m
[0mGET /api/courses/5 [36m304[0m 1.515 ms - -[0m
[0mGET /api/course/5/chapters [36m304[0m 8.495 ms - -[0m
[0mGET /api/course/5/reviews [36m304[0m 4.264 ms - -[0m
[0mGET /api/public/marketing [36m304[0m 8.961 ms - -[0m
[0mGET /api/admin/todo-stats [36m304[0m 11.067 ms - -[0m
[0mGET /api/admin/categories [36m304[0m 8.528 ms - -[0m
[0mGET /api/admin/courses [36m304[0m 8.726 ms - -[0m
[0mGET /api/course/5/chapters [36m304[0m 4.951 ms - -[0m
[0mGET /api/public/admin-prefix [36m304[0m 56.877 ms - -[0m
[0mGET /api/courses/5 [36m304[0m 31.480 ms - -[0m
[0mGET /api/course/5/chapters [36m304[0m 54.358 ms - -[0m
[0mGET /api/course/5/reviews [36m304[0m 9.166 ms - -[0m
[0mGET /api/public/marketing [36m304[0m 47.733 ms - -[0m
[0mGET /api/public/admin-prefix [36m304[0m 4.425 ms - -[0m
[0mGET /api/courses/5 [36m304[0m 5.812 ms - -[0m
[0mGET /api/course/5/chapters [36m304[0m 4.874 ms - -[0m
[0mGET /api/course/5/reviews [36m304[0m 6.687 ms - -[0m
[0mGET /api/public/marketing [36m304[0m 4.251 ms - -[0m
